(source_file [0, 0] - [4, 0]
  (declaration [0, 0] - [3, 1]
    (function_declaration [0, 0] - [3, 1]
      (identifier [0, 3] - [0, 7])
      (block_expr [0, 8] - [3, 1]
        (block_statement [1, 2] - [1, 24]
          (for_expr [1, 2] - [1, 24]
            (tuple_pattern [1, 6] - [1, 12]
              (identifier_pattern [1, 7] - [1, 8]
                (identifier [1, 7] - [1, 8]))
              (identifier_pattern [1, 10] - [1, 11]
                (identifier [1, 10] - [1, 11])))
            (identifier [1, 16] - [1, 20])
            (block_expr [1, 21] - [1, 24])))
        (block_statement [2, 2] - [2, 19]
          (for_expr [2, 2] - [2, 19]
            (wildcard_pattern [2, 6] - [2, 7])
            (identifier [2, 11] - [2, 15])
            (block_expr [2, 16] - [2, 19])))))))
